ROI,tile,patch,timestep,Empty,Border
ROIs1868,17,51,26,False,False
ROIs1868,17,278,26,False,False
ROIs1868,17,294,26,False,False
ROIs1868,17,302,26,False,False
ROIs1868,17,326,26,False,False
ROIs1868,56,201,12,False,False
ROIs1868,73,10,26,False,False
ROIs1868,119,15,13,False,False
ROIs1868,119,21,26,False,False
ROIs1868,119,53,28,False,False
ROIs1868,119,112,13,False,False
ROIs1868,119,120,26,False,False
ROIs1868,119,152,26,False,False
ROIs1868,119,152,29,False,False
ROIs1868,119,155,26,False,False
ROIs1868,119,157,26,False,False
ROIs1868,119,192,0,False,False
ROIs1868,119,231,29,False,False
ROIs1868,121,10,25,False,False
ROIs1868,121,11,4,False,False
ROIs1868,121,11,14,False,False
ROIs1868,121,11,21,False,False
ROIs1868,121,11,25,False,False
ROIs1868,121,11,26,False,False
ROIs1868,121,16,4,False,False
ROIs1868,121,16,26,False,False
ROIs1868,121,27,14,False,False
ROIs1868,121,30,26,False,False
ROIs1868,121,32,26,False,False
ROIs1868,121,32,29,False,False
ROIs1868,121,33,29,False,False
ROIs1868,121,41,4,False,False
ROIs1868,121,41,14,False,False
ROIs1868,121,42,3,False,False
ROIs1868,121,44,23,False,False
ROIs1868,121,45,26,False,False
ROIs1868,121,51,25,False,False
ROIs1868,121,53,26,False,False
ROIs1868,121,60,9,False,False
ROIs1868,121,60,21,False,False
ROIs1868,121,61,4,False,False
ROIs1868,121,61,26,False,False
ROIs1868,121,65,3,False,False
ROIs1868,121,67,3,False,False
ROIs1868,121,67,4,False,False
ROIs1868,121,68,15,False,False
ROIs1868,121,68,26,False,False
ROIs1868,121,75,10,False,False
ROIs1868,121,80,4,False,False
ROIs1868,121,81,4,False,False
ROIs1868,121,82,4,False,False
ROIs1868,121,83,4,False,False
ROIs1868,121,83,21,False,False
ROIs1868,121,84,26,False,False
ROIs1868,121,85,4,False,False
ROIs1868,121,85,21,False,False
ROIs1868,121,87,29,False,False
ROIs1868,121,90,4,False,False
ROIs1868,121,91,11,False,False
ROIs1868,121,91,19,False,False
ROIs1868,121,91,21,False,False
ROIs1868,121,92,26,False,False
